TAB,TIMU,DAAN
简答题,简述无砟道床的类型。,无砟道床分为CRTSⅠ型板式、CRTSⅡ型板式、CRTSⅢ型板式、CRTS双块式以及道岔区轨枕埋入式和板式无砟道床等。
简答题,简述高速铁路线路正线钢轨选用标准。,正线、到发线应采用60kg/m（60N）、100m定尺钢轨。200km/h及以上的铁路和200km/h及以下仅运行动车组列车的铁路应选用U71Mn G钢轨，客货共线铁路应选用U75V G钢轨。曲线半径小于或等于2800m的正线以及曲线半径小于或等于1200m的动车组走行线、联络线、站线应选用同区间材质的在线热处理钢轨
简答题,简述无砟轨道主要采用的扣件类型？,无砟轨道主要采用WJ-7型、WJ-8型、W300-1型和SFC型扣件
简答题,道岔基本轨、翼轨、导轨和护轨出现哪些不良状态或伤损，应进行修理或更换。,1、弯折点位置或弯折尺寸不符合要求；2、高锰钢摇蓝出现裂纹；3、道岔钢轨轨底上表面压痕深度大于等于0.5mm。4、基本轨、翼轨、导轨头部磨耗达到重伤标准，其他伤损达到钢轨轻伤标准。
简答题,线路检查应坚持什么原则？,线路检查应坚持“动态检查为主，动、静态检查相结合，结构检查与几何尺寸检查并重”的原则。
简答题,发现钢轨核伤和焊缝重伤时，应如何处理？,发现钢轨核伤和焊缝重伤时，应立即进行处理，可加固处理，并在适宜温度及时进行永久处理；在实施永久处理前应加强检查，发现伤损发展时，应按照钢轨折断及时进行紧急处理、临时处理或永久处理。
简答题,道岔尖轨或可动心轨轨底与台板间隙超标时，可采取哪些作业方法处理？,1、调整滑床板高低位置，使之处于同一平面上；2、配合电务专业调整转辙器滑床板上辊轮，使其状态符合要求
简答题,尖轨相对于基本轨降低值偏差超过1mm且影响行车平稳性时，如何调整？,可通过更换不同厚度基本轨轨下橡胶垫板或滑床台，调整尖轨相对于基本轨降低值；降低值调整量在1~2mm时，应设置两级过渡；降低值调整量大于2mm时，应更换尖轨与基本轨组件。
简答题,轨道动态几何不平顺的检查项目有哪些？,高低、轨向、轨距、水平、三角坑、复合不平顺、轨距变化率、车体垂向和横向振动加速度等
简答题,简述轨道动态几何不平顺峰值管理中线路（含道岔及调节器范围）各项偏差管理值等级划分。,线路（含道岔及调节器范围）各项偏差等级划分四级：Ⅰ级为日常保持标准，Ⅱ级为计划维修标准，Ⅲ级为临时补修标准，Ⅳ级为限速标准。
简答题,简述轨道动态不平顺峰值管理中线路（含道岔及调节器范围）各项目偏差扣分标准。,Ⅰ级每处扣1分，Ⅱ级每处扣5分，Ⅲ级每处扣100分，Ⅳ级每处扣301分。
简答题,简述每千米线路动态质量评定标准及扣分范围。,优秀—总扣分在50分及以内；良好—总扣分在51～300分；一般—总扣分在300分以上。
简答题,《高速铁路线路维修规则》中规定综合检测列车检查发现的Ⅳ级偏差处所，或Ⅲ级偏差且车辆动力学指标超限处所应如何处置？,应立即采取限速或封锁措施。采取限速措施时，250（不含）～350km/h线路限速不超过200km/h，250km/h及以下线路限速不超过160km/h，具体限速值依据偏差管理值确定。处理程序执行国铁集团相关规定
简答题,车载式线路检查仪的检查项目与周期？,检查项目有检测车体横向、垂向加速度；检查周期为每天至少对高速铁路覆盖检测一遍。
简答题,动车组添乘检查内容有哪些？,线路基础设施设备质量、铁路行车标志、沿线路料管理、安全防护设施情况、沿线施工管理、沿线环境及线容线貌。
简答题,工区根据下达的日计划负责作业方案的编制。作业方案应包括哪些内容？,作业方案应包括：作业地点、作业内容、人员分工、安全预想、机具材料数量等内容。
简答题,钢轨（含道岔、调节器和胶接绝缘接头用轨）伤损形式、分类？,钢轨伤损形式主要有轨头磨耗、轨头接触疲劳裂纹（又称鱼鳞纹）及掉块、擦伤、硌伤、波形磨耗、表面裂纹、内部裂纹和锈蚀等；钢轨伤损按程度分为轻伤、重伤和折断三类。
简答题,作业负责人在作业中必须严格遵守哪些规定？,作业负责人在作业中应严格按批准的作业计划或作业方案作业，随时掌握进度与质量，监督作业人员执行作业方案和各项安全规定，消除不安全因素，并保持与现场防护员联系。
简答题,在同一地点同时更换两股钢轨时，导线如何设置？,在同一地点同时更换两股钢轨时，无论该地段接触网是否停电，换轨前必须在被换钢轨两端的左右轨节间横向各设一条截面不小于70mm2的铜导线，在被换一股钢轨两端轨节间纵向安装一条截面不小于70mm2的铜导线。导线两端用夹具牢固夹持在相邻的轨底上。
简答题,钢轨折断，当断缝不大于30mm时应进行紧急处理，简述紧急处理流程？,当断缝不大于30mm时，可在断缝处上夹板或臌包夹板，用急救器加固，拧紧断缝前后各50m范围内的扣件，并派专人看守，按不超过45km/h速度放行列车，且邻线限速不超过160km/h。紧急处理后，应在断缝两侧轨头非工作边做出标记（标记间距一般为26m），并准确丈量两标记间距离和轨头非工作边一侧断缝值，作好记录。
简答题,轨道质量指数（TQI）管理值分几级管理？各级管理值的含义？,"TQI管理值见表6.3.4。TQI按Ⅰ级、Ⅱ级、Ⅲ级进行管理。
Ⅰ级管理值：为大型养路机械捣固维修、无砟轨道成段精调等作业的验收质量管理标准。
Ⅱ级管理值：为安排轨道维修计划的质量管理标准。
Ⅲ级管理值：为保持线路质量稳定均衡，超过时应及时进行维修的质量管理标准"
简答题,无砟轨道精调作业程序是什么？,"1. 精调时先确定基准轨，将基准轨轨向、高低调整到位后，再依据基准轨通过轨距、水平调整另一股钢轨。
2. 精调作业完成后，应复核几何尺寸、扣件扭矩，记录调整区段的调高垫板、轨距挡板、绝缘轨距块规格，建立台账。"
简答题,线路质量评定验收形式有哪些？,1.作业验收按照“自检、回检、抽检”三级验收制度，作业后各项指标达标；2.动态通过次日确认车添乘，对前一天作业地点进行作业质量复核；3.线路设备保养质量评定；4.线路设备状态评定。
简答题,在电气化铁路线路上起道作业应遵守哪些规定？,两股钢轨同时起道时，一次作业起道量不得超过30mm，且两股钢轨起道量相差不得超过7mm；一股钢轨起道时，一次作业起道量不得超过7mm。起道量超出上述规定时，应事先通知供电部门调查确认接触网设备调整工作量并配合作业。
简答题,探伤检查发现钢轨、焊缝重伤应怎样处理？,探伤检查发现钢轨重伤时，应及时切除重伤部分，实施焊复。探伤检查发现焊缝重伤时，应及时组织加固处理或实施焊复。
简答题,发现胶接绝缘接头拉开时，应怎样处理？,胶接绝缘接头拉开时，应立即复紧两端各50m线路的扣件，限速不超过160km/h，并及时进行永久处理。
简答题,无砟轨道防胀期，天气预报日最高气温达到38°C及以上或连续3-5天日最高气温达到35°C及以上时，工务设备管理单位应执行哪些内容？,"工务段根据管内实际情况发布高温预警,安排高温专项排查，每3天检查一遍,必要时进行高低、轨向的检查,其中未整治的B、 C级病害处所应重点关注病害发展变化情况,防胀重点区段应加强检查。若日最高气温连续 14天达到 35°C及以上时,每2天检查一遍。
预警启动后实时分析车载式线路检查仪数据 ,在 每天
11:00~16:00高温时段安排不少于 3趟 添乘检查,并做好便携式
添乘仪新增偏差数据的综合分析"
简答题,胀轨跑道防治方法？,"一、 当线路连续出现碎弯并有胀轨迹象时，应限制列车运行速度或封锁线路，并尽快组织处理。
二、 作业中如出现轨向、高低不良时，必须停止作业，并及时采取防胀措施。
三、 发现胀轨跑道时应立即封锁线路进行处理。"
简答题,精测网复测周期?,精测网应定期复测，复测周期不宜超过3年，具体复测周期由铁路局集团公司根据线路沉降、地质条件等情况确定。
简答题,线路设备图表哪些内容？,线路设备图表包括信息系统数据库及汇总表、综合图、车站配线图（含相关数据表格）、枢纽图、铁路局集团公司线路示意图等技术资料
简答题,工务部门确认车添乘人员的职责包括那些方面？,"答：①确认天窗后线路质量是否满足动车组正常开行；②确认路材路料是否按要求堆码整齐并清出限界；③确认施工机具是否全部清理完毕；④确认防护栅栏网等防护设施是否完好；⑤确认限速处所是否按照规定设置限速标志；⑥确认路基、路堑护坡是否有危及行车安全的现象等；⑦确认是否存在危及安全和影响行车的其他事项。 
"
简答题,绝缘接头应满足哪些技术要求？,"一、绝缘接头应符合《钢轨胶接绝缘接头》（TB/T 2975）规定。
二、钢轨端面与绝缘端板之间应密贴，间隙不应大于1mm。
三、绝缘接头螺栓、夹板与扣件不得接触。
四、左右两股钢轨绝缘接头应相对铺设，且绝缘接头轨缝绝缘端板距轨枕承轨台边缘不宜小于100mm。
五、胶接绝缘接头不宜设置在小阻力扣件地段，距桥台边墙和混凝土梁温度跨度80m、钢梁温度跨度60m及以上的梁端不宜小于2m。
六、胶接绝缘接头宜采用现场胶接，胶接绝缘接头与焊接接头间距，正线不应小于20m，道岔间困难条件下不应小于12m，站线困难条件不应小于6m，道岔按设计进行配轨。"
简答题,请写出无缝线路道岔位移观测桩设置要求。,无缝道岔岔头、限位器（或间隔铁）、岔尾（含直、曲股），以及无缝道岔管理单元（一般车站咽喉区分为四个单元）两端道岔外方50m、200m处设置钢轨位移观测桩。
简答题,请写出无缝线路锁定轨温相关要求。,无缝线路相邻单元轨节之间锁定轨温之差不应大于5℃，同一区间内单元轨节最高与最低锁定轨温之差不应大于10℃（长隧道除外）；左右股钢轨锁定轨温之差，允许速度160km/h以上线路不应大于3℃，允许速度160km/h及以下线路不应大于5℃。
判断题,集团公司林业主管部门（工务处）应每年二季度组织有关部门和单位对沿线树木进行一次全面检查，做出记录，对影响信号显示的树木按规定及时处理。,N
判断题,新建线路及道岔未经验收需取送工程用料车辆时，事前施工单位应向集团公司书面申请，写明线路对机型、运行速度等限制及注意事项，经集团公司施工管理部门批准后执行。取送车辆时，调车及安全工作由设备管理单位负责。,N
判断题,准备进路时，由应急行车小组人员和电务人员负责摇动道岔和道岔加锁，工务人员负责道岔紧固。,Y
判断题,综合维修基地、网工区非电气集中道岔清扫由管理、使用单位负责。涉及几个单位共用时，由电务部门负责清扫并制定具体办法。,N
判断题,“非铁路作业人员禁止进入”的警示标志，在区间由工务段、站内由车站设置，并由设置单位负责日常管理。,Y
判断题,25m及以下钢轨的更换与回收可于次日完成。,N
判断题,Ⅱ级维修负责人由工(班)长担当。,Y
判断题,WJ-7型扣件安装铁垫板时，轨底坡方向应朝向轨道外侧。,N
判断题,客专线道岔尖轨闭合状态下，单辊轮及双辊轮中的内侧辊轮与尖轨轨底侧面的空隙应为1～2mm。,Y
判断题,波形磨耗谷深为相邻波峰与波谷间的垂直距离。,Y
判断题,不需调整图定跨局旅客列车开行（含确认列车）的站场改造、新线引入、换梁、上跨铁路结构物施工属于Ⅲ级施工。,N
判断题,采用长钢轨运输车在无砟轨道区段卸轨时，应采取措施防止损坏无砟轨道结构和应答器、电磁感应器、过道电缆、补偿电容等行车设备。,Y
判断题,参加确认列车添乘工作的人员，应具备1年以上的专业工作经历，经过高速铁路相关知识培训并考试合格。,N
判断题,侧面磨耗在钢轨踏面（按标准断面）下16mm处测量。,Y
判断题,岔后到发线连接曲线半径不应小于该道岔导曲线半径，超高不应大于25mm。,N
判断题,岔后到发线连接曲线半径不应小于该道岔导曲线半径，顺坡率不应大于1‰。,N
判断题,车站、线路所得道岔长期仅开通一个方向使用时，由工务部门对该道岔尖轨和心轨进行紧固，电务部门确认道岔尖轨与心轨密贴状态，同时切断室内外相关转辙机控制电源，车务部门确认进路正确后加锁。工务部门每半月利用天窗时段进行一次检查。,N
判断题,车站、线路所得道岔长期仅开通一个方向使用时，由工务部门对该道岔尖轨和心轨进行紧固，电务部门确认道岔尖轨与心轨密贴状态，同时切断室内外相关转辙机控制电源，车务部门确认进路正确后加锁。工务部门每周利用天窗时段进行一次检查。,Y
判断题,成段更换钢轨或扣件放行列车第一列限速45km/h，第二列限速80km/h，第三列限速120km/h，第四列起限速160km/h至下次天窗点。,Y
判断题,成段更换钢轨时，新、旧长钢轨在线路上存放时应采取可靠的安全措施且存放原则上不得超过8天。,N
判断题,垂直磨耗在钢轨顶面宽1/2处（距标准工作边）测量。,N
判断题,WJ-8型弹条安装时中部前端下颚与绝缘轨距块不宜接触，两者间隙不得大于0.5mm。,Y
判断题,当洪水未超过轨面100mm时，列车应以不超过45km/h的速度运行并报告车站,N
判断题,当设备发生故障，需在双线区间的一线上道检查、处理设备故障时，邻线列车接近前，防护人员通知现场作业负责人停止作业。,Y
判断题,当雨量报警监测点1h降雨量降至20mm及以下，且持续30分钟以上时，可立即解除限速。,N
判断题,道岔发生故障时，仅需电务部门对道岔故障进行检查，根据道岔故障检查情况，采取相应处理措施。,N
判断题,间隔铁及限位器的联结螺栓、护轨螺栓、长短心轨联结螺栓、接头铁螺栓必须齐全，作用良好，折断时必须立即更换。同一部位同时有两个螺栓缺少或折损，或接头铁螺栓有一个缺少或折损时，道岔应停止使用。,Y
判断题,尖轨尖端至第一牵引点与基本轨或可动心轨尖端至第一牵引点与翼轨间隙大于1mm应进行修理。,Y
判断题,非铁路作业人员禁止进入的警示标志，在区间由工务段、站内由车站设置，并由设置单位负责日常管理。,Y
判断题,动车组列车运行途中，当发现积水高于轨面时，应立即停车并报告列车调度员，确认水面位置。,Y
判断题,对处于使用状态的行车设备，严禁进行维修作业,Y
判断题,对行车间隔较长的时间段，可以利用行车间隔进行作业而不必申请天窗。,N
判断题,发现道岔尖轨、基本轨、可动心轨、翼轨折断时应立即封锁线路，进行处理。,Y
判断题,发现钢轨折断时应立即限速。,N
判断题,发现绝缘失效时应立即进行临时处理并于当日天窗时间内进行永久处理,Y
判断题,发现无砟轨道上拱或下沉时，应立即限速处理。,N
判断题,发现胀轨跑道时应立即限速。,N
判断题,"凡经集团公司批准的施工项目，施工单位应于施工前向需配合的单位发出""施工配合通知书""，协商制定作业办法和安全措施，配合单位应保证施工按期进行。",Y
判断题,凡影响行车的施工维修，均应设置防护。,Y
判断题,分动外锁闭道岔铺设后应指定加锁、紧固位置，并做好标记。,Y
判断题,风、雨、雪、异物采集设备与监控单元间：现场轨旁控制箱外电缆进线端100m处为界，该点往轨旁控制箱侧由工务部门负责维护，往监控单元侧由通信部门负责维护。,N
判断题,封锁区间施工时，施工负责人应确认已做好一切施工准备，在任何情况下都必须按批准的施工计划执行。,N
判断题,无缝线路应力放散属于维修项目。,N
判断题,轨道控制网（CPⅢ）由工务部门负责管理。,Y
判断题,钢轨顶面上有长度大于30mm且深度大于5mm的掉块时按钢轨折断处理。,Y
判断题,钢轨伤损按程度分为轻伤、轻伤发展和重伤三类。,N
判断题,钢轨折断断缝35mm时可进行紧急处理。,N
判断题,高速铁路工务安全规则适用于160km/h及以上铁路和160km/h以下仅运行动车组列车的铁路。,N
判断题,高速铁路工务安全规则适用于200km/h及以上铁路和200km/h以下仅运行动车组列车的铁路。,Y
判断题,高速铁路固定设备的临时上道检查、故障抢修作业在《行车设备检查登记簿》内登记完成后即可上道作业。,N
判断题,高速铁路技规适用于250km及以上的铁路和200km以下仅运行动车组列车的铁路。,N
判断题,高速铁路可动心轨辙叉，翼轨跟端设两块间隔铁，间隔铁采用全断面接触加长型间隔铁，并采用焊接型式。,N
判断题,高速铁路施工、维修作业天窗结束后，第一趟可以开行载客的动车组列车。,N
判断题,高速铁路施工作业和维修作业，本线和邻线均需设置作业标。,N
判断题,"高速铁路通道门应加锁，在外侧设置""非铁路作业人员禁止进入""警示标志及信息牌。设置的通道门由集团公司工务部门统一编号并公布。铁路工务、电务、车务、供电等部门因作业需要增设通道门时，按照""谁使用，谁申请，谁管理""的原则，由使用单位提出申请报集团公司工务部门批准，站区内还应经车务部门批准，并与栅栏设备管理单位和属地铁路公安部门办理书面手续后方可设置。",Y
判断题,高速铁路应严格实行天窗修制度。天窗时间应固定，一般不得少于180min。,N
判断题,高速铁路正线设计行车速度350km/h区段，最小坡段长度一般应不小于1200m，困难条件下不得小于900m。,N
判断题,仅运行旅客列车的线路车站两端曲线超高设置：当V≤160km/h时，过超高一般不大于90mm，困难条件下不大于110mm。,Y
判断题,仅运行旅客列车的线路曲线超高应优先满足本线直通列车的旅客舒适度要求，无砟轨道最大值不得超过150mm。,N
判断题,高铁线路曲线未被平衡过超高应不大于70mm。,Y
判断题,高铁线路曲线未被平衡欠超高一般应不大于75mm，困难条件下不大于90mm。,N
判断题,高铁正线道岔接头应全部焊接。,N
判断题,高铁正线相邻坡段坡度差大于或等于2‰时，应设置圆曲线型竖曲线连接。,N
判断题,高铁正线及到发线应采用跨区间无缝线路.,Y
判断题,高铁正线最大竖曲线半径不应大于35000m。,N
判断题,高铁正线最小竖曲线长度不得小于50m。,N
判断题,各设备管理单位遇设备故障、救援抢修等需进入通道门可以不需调度命令，但是作业负责人必须与驻站(或驻所)联络员联系确认(有看守人员的应办理相关手续)后，作业人员方准进入通道门。,N
判断题,工务部门使用的临时回流连接线须用截面积不小于70mm²的软铜线制成，不得出现断股、散股，一经发现立即停用或报废。,Y
判断题,工务部门需更换钢轨、辙叉心、鱼尾板等工作时，必须事先联系电务部门配合。,Y
判断题,工务部门应定期组织有资质的测绘单位对CPⅢ桩点进行复测，测量CPⅢ桩点高程、平面位置的变化情况。,Y
判断题,工务部门应掌握天气预报，遇有降雪时应立即报告调度，并随时监控积雪厚度和雪情变化。,Y
判断题,工务部门应掌握天气预报，遇有降雪应及时报告集团公司工务调度员。,Y
判断题,工务部门在道岔转辙部分作业(改道、起道、拨道、拉轨匀缝等)，无需电务部门配合。,N
判断题,工务负责联锁道岔的密贴调整工作。,N
判断题,轨道精调属于维修项目。,Y
判断题,电气化铁路竣工时，由施工单位在接触网支柱内缘或隧道边墙标出线路的轨面标准线，开通前供电、工务单位要共同复查确认，有砟轨道每年复测一次，复测结果与原轨面标准线误差不得大于±30mm。,Y
判断题,轨道控制网由工务部门管理。,Y
判断题,路基声屏障连续长度超过500m时，应根据疏散和检修要求统一设置安全通道，安全通道外边坡处应有安全同行条件。,Y
判断题,轨距挡板应与承轨槽挡肩密贴，间隙不应大于1mm。,Y
判断题,客专线道岔尖轨闭合状态下，单辊轮及双辊轮中的内侧辊轮与尖轨轨底侧面的空隙应为1～2mm；尖轨斥离状态下，尖轨轨底与滑床台上表面的间隙应为1～3mm。（CN道岔除外）,Y
判断题,滑床板损坏、变形或滑床台磨耗大于3mm，应及时更换。,Y
判断题,"基础设施实行天窗修制度，坚持""严检慎修""的原则，实现设备状态修为主的维修方式。",N
判断题,基础设施实行天窗修制度，优先采用专业维修模式。,N
判断题,尖轨被挤后，如机车车辆停在道岔上时，不得后退，应得到现场指挥人的准许，沿顺岔方向缓缓移动，将机车车辆驶过道岔。,Y
判断题,斥离尖轨非工作边与基本轨工作边的最小距离不小于65 mm与轨距加宽值之和。,Y
判断题,综合检测列车检查发现Ⅳ级偏差处所，或Ⅲ级偏差且车辆动力学指标超限处所，应根据偏差超限值立即采取限速或封锁措施。,Y
判断题,胶接绝缘接头拉开时，应立即复紧两端各50m线路的扣件，限速不超过160km/h，并及时进行永久处理。,Y
判断题,胶结绝缘接头属电务轨道电路设备。,Y
判断题,接触网支柱和站台侧面等施工或维修影响线路标志使用时，施工单位应通知工务部门派人参加。,Y
判断题,仅运行动车组列车的区间正线可不设置移动减速信号防护。,Y
判断题,仅运行动车组列车的区间正线也需设置移动减速信号防护。,N
判断题,仅运行动车组列车的站内线路或道岔可不设置移动减速信号防护,Y
判断题,紧固装置和加锁装置作为道岔备品由工务部门保管。,N
判断题,更换钢轨需拆装扼流变钢轨引线，未设置好分路电缆之前，不得将扼流变钢轨引线从钢轨上拆开。,Y
判断题,进入桥面和隧道内检查、作业、设备故障及自然灾害应急处置，应设驻调度所(驻站)联络员，现场可不设现场防护员。,N
判断题,开行路用列车运送作业人员或装卸机具、材料属于Ⅰ级维修。,Y
判断题,客专道岔尖轨相对于基本轨允许伸缩位移±30mm。,N
判断题,客专道岔可动心轨相对于翼轨允许伸缩位移±10mm。,N
判断题,列车在车站（线路所）侧向通过速度有变化时，由工务部门提出及时修改,Y
判断题,邻线来车时，靠邻线的一侧严禁卸材料。,Y
判断题,桥上道砟厚度不足150mm时，严禁捣固车捣固作业。,Y
判断题,小型养路机械、机具应专管专用，专人负责上道登记和下道清点。,Y
判断题,进行接触粉尘及有毒、易燃、易爆物品作业，高处作业，以及使用电器、机械作业等必须按规定使用劳动保护用品。,Y
判断题,起道作业一股钢轨起道时，一次作业起道量不得超过10mm，否则应通知供电部门调查确认接触网设备调整工作量并配合作业。,N
判断题,抢修作业时，邻线列车接近前，防护人员通知现场作业负责人停止作业。作业机具、材料等不得侵限，可摆放在两线间。,N
判断题,抢修作业时，邻线列车接近前，只要邻线列车限速，本线可不必停止作业。,N
判断题,桥梁上一侧拨道量年累计不得大于60mm，且应满足线路中心与桥梁中心的偏差不得大于50mm。,Y
判断题,WJ-7型扣件桥上采用小阻力扣件时使用W1型弹条。,N
判断题,装卸长钢轨，钢丝绳与挂钩、固定器等应联结牢固，人员不得站在移动前方和钢丝绳附近。,Y
判断题,区间线路的道床有积雪覆盖超过轨面处所允许卸材料。,N
判断题,确认列车负责人应携带“确认列车添乘表”和“高速铁路确认情况记录表”。各单位添乘人员须在列车开车前15min到达并在“确认列车添乘表”中签到。确认列车始发前，确认列车负责人向司机汇报添乘人员到齐，司机与列车调度员联系开车。,Y
判断题,任何情况下，禁止在钢支架人行道上放置钢轨。,Y
判断题,任何作业人员及所携带的物件、作业工器具等须与牵引供电设备高压带电部分保持2m以上的距离，与回流线、架空地线、保护线保持1m以上的距离。距离不足时，牵引供电设备必须停电，并采取安设接地线等安全防护措施。,Y
判断题,如区间道岔发生故障并与闭塞设备失去联锁时，管理站车站值班员应报告列车调度员，停止该区间的行车，并在行车设备检查登记簿内登记，通知电务、工务工区前来修理，待修复后再恢复行车。,Y
判断题,如区间道岔发生故障并与闭塞设备失去联锁时，管理站车站值班员应报告列车调度员，停止该区间的行车，并在行车设备检查登记簿内登记，通知工务工区前来修理，待修复后再恢复行车。,N
判断题,若现场防护员联系不上驻调度所(驻站)联络员，不得将线路恢复到准许放行列车的条件。,N
判断题,设计行车速度350km/h，区间及站内正线线间距不应小于5.0m。,Y
判断题,设计文件必须经有关部门审查，并按规定的审批程序批准。,Y
判断题,施工单位及设备管理单位应严格掌握开通条件，经检查满足放行列车的条件，办理开通登记后，向列车调度员申请开通区间。,N
判断题,施工负责人接到调度命令，确认施工起止时刻后即可开工，并保证在规定时间内完成。,N
判断题,施工负责人经与列车调度员(车站值班员)联系确认尽头一端无列车、轨道车时，则尽头一端可不设防护。,Y
判断题,施工维修时如因特殊情况不能按时开通区间或不能按规定的开通速度运行时，应临时要求列车调度员延长时间或限速运行。,N
判断题,施工作业地点在站外，距离进站信号机(反方向进站信号机)小于820m时，现场防护人员应站在距进站信号机处。,N
判断题,施工作业时，施工单位与设备管理单位应采取措施，保证施工作业人员与邻线列车安全，作业人员和机具须严格遵守避车制度。,Y
判断题,竖曲线（或变坡点）与缓和曲线、道岔在困难条件下可以重叠设置。,N
判断题,双线区段，在反方向进站信号机至出站道岔的线路上施工，对车站方向，在出站道岔外方基本轨接头处（对向道岔在警冲标相对处）线路上，设置移动停车信号牌（灯）防护。,Y
判断题,双线区段，在反方向进站信号机至出站道岔的线路上施工，对区间方向，以关闭的反方向进站信号机防护。,Y
判断题,双线区间两条线路施工时，只需要对其中一条线均设置移动停车信号灯即可。,N
判断题,天窗内所有影响施工路用列车运行的施工维修作业必须在施工路用列车通过后方可进行，并须在施工路用列车返回前结束。,Y
判断题,天窗修期间，施工、维修单位均要在《行车设备施工登记簿》内办理登销记。,Y
判断题,铁路轨道控制网(CPⅢ)由工务、供电部门共同负责管理。,N
判断题,铁路技术设备，均须有完整和正确反映其状态的文件及技术履历等相关资料。,Y
判断题,铁路技术设备的养护维修工作，坚持以预防为主、检查为主、预防与整治相结合的原则。,N
判断题,铁路上跨地方公路桥梁和地方桥梁上跨铁路时，因冬季结冰产生冰凌时，由工务单位负责清理。,N
判断题,铁路线两侧已经设置围墙、栅栏、防护桩等安全设施后，可不设安全保护区。,N
判断题,轨道平车和单轨小车兼备运送人员。,N
判断题,铁路应根据沿线的风速、降雨量等建立相应的自然灾害异物侵限监测系统对风雨雪等实时监测报警或预警。,Y
判断题,铁路用地应按地界线埋设安全保护区桩，其制作和埋设应符合有关标准。,N
判断题,铁路职工或其他人员发现设备故障危及行车和人身安全时，立即上线路扣停列车。,N
判断题,通道门以关闭加锁为定位。作业过程中，通道门应保持锁闭状态，否则必须安排专人看守。,Y
判断题,维修作业开始前不需限速，结束后达到正常放行列车条件，且在维修天窗时间内完成。,Y
判断题,无缝道岔设计锁定轨温应与两端区间无缝线路设计锁定轨温一致。,Y
判断题,无缝线路同一区间内单元轨节最高与最低锁定轨温之差不应大于10℃（长隧道除外）。,Y
判断题,无缝线路相邻单元轨节之间锁定轨温之差不应大于5℃。,Y
判断题,无缝线路应力放散属于维修项目。,N
判断题,允许速度160km/h以上无缝线路左右股钢轨锁定轨温之差不应大于3℃。,Y
判断题,无调度命令不得进入防护栅栏及通道门。,Y
判断题,无砟轨道板内非预应力钢筋接地由供电部门负责管理和维护。,N
判断题,下穿铁路桥梁、涵洞的道路应按照国家标准设置车辆通过限速标志和限高防护架。,N
判断题,线路换轨如需拆卸地线时，无需供电人员配合。待换轨施工结束后，须保证地线接地良好。,N
判断题,线路换轨施工如需拆卸地线时，应有供电人员配合。待换轨施工结束后，须保证地线接地良好。,Y
判断题,线路精调可以利用列车间隔进行。,N
判断题,线路上临时插入的短轨，不得短于5m，不得连续插入，且必须尽快恢复。,N
判断题,线路维修工作分为作业、经常保养和临时补修。,N
