TAB,TIMU,DAAN
判断题,线路允许速度160km/h及其以上区段，小车仅限在天窗内使用，禁止利用列车间隔使用小车。,Y
判断题,线路允许速度小于160Km/h区段，在线路上使用小车时，使用部门必须做到专人使用，专人防护，并应保证在距离列车不少于线路最大速度等级规定的列车紧急制动距离撤出线路。,Y
判断题,线路运行速度300-350km/h区段取消大雨限速申请后，当限速120km/h时，第一趟列车提速至200km/h，第二趟列车恢复至常速。,Y
判断题,线路运行速度300-350km/h区段取消大雨限速申请后，当限速45km/h时，第一趟列车提速至120km/h，第二趟列车提速至200km/h，第三趟列车恢复至常速。,Y
判断题,线路状态未恢复到准许放行列车的条件，禁止撤除防护、放行列车。,Y
判断题,钢轨打磨时，其他人员应远离打磨后方。,N
判断题,需临时拆除防护栅栏时，仅需派人昼夜看守。,N
判断题,需人工上道除雪时，上、下道应执行登记签认制度。,Y
判断题,汛期一旦发生灾害，积极组织抢修尽快恢复争取不中断行车或减少中断行车时间。,Y
判断题,一切建（构）筑物、设备，均不得侵入铁路建筑限界。,Y
判断题,因大、中修施工需变动站内和区间线路平面及纵断面时，应经总公司审核批准。,N
判断题,因施工需铺设拆除站内线路、道岔，以及临时变更或停止使用信号设备连锁关系时，应由施工单位向设备管理单位提出书面申请。,N
判断题,因施工原因需临时拆除封闭栅栏时，当设置好临时防护设施后，无重要物品情况下可不必派人看守。,N
判断题,因新建、改建工程等发生行车设备变化时，施工单位应在设备开通前30天向设备管理单位、使用单位、集团公司业务处提供相关技术资料。设备管理单位对施工单位提供的技术资料应及时审核，在开通后15天内，将经过审核、修改的技术资料并提供给使用单位。,Y
判断题,有发生塌方、落石、断道等自然灾害的防洪重点处所，在每年防洪、防台期前由集团公司公布。,Y
判断题,临时拆除防护栅栏时，在开口处悬挂警示标志，设置临时防护设施，并派专人昼夜看守。,Y
判断题,遇有暴风雨雪天气或地震，工务、电务、供电等设备管理单位应加强对重点地段和设备的检查。,Y
判断题,运营速度为250km/h及以下铁路，如确需采取V形天窗，V形天窗时段邻线限速不超过200km/h。,N
判断题,在尽头线上施工，施工负责人经与列车调度员(车站值班员)联系确认尽头一端无列车、轨道车时，尽头一端仍需要设置防护。,N
判断题,在尽头线上施工，施工负责人经与列车调度员(车站值班员)联系确认尽头一端无列车、轨道车时，则尽头一端可不设防护。,Y
判断题,在进站道岔上施工，对区间方向，以关闭的进站信号机防护，不需设置移动停车信号牌(灯)。,Y
判断题,在进站道岔外方线路上施工，对车站方向，以关闭的进站信号机防护。,N
判断题,在进站道岔外方线路上施工，对区间方向，不需设置移动停车信号牌(灯)，以关闭的进站信号机防护。,Y
判断题,在进站道岔外方线路上施工，对区间方向，在进站道岔外方基本轨接头处(顺向道岔在警冲标相对处)线路上，设置移动停车信号牌(灯)防护。,N
判断题,在距离牵引供电设备高压带电部分2m以外，与回流线、架空地线、保护线1m以外，临近铁路营业线作业时，牵引供电设备可不停电，但需按照铁路营业线施工安全管理有关规定执行。,Y
判断题,在确认工程符合技术标准、设计文件的要求可进行交接，竣工文件和技术设备使用说明书等资料可后期陆续检查。,N
判断题,在设置好防护后的天窗作业，可在路用列车通过前进行，通过时做好防护。,N
判断题,铁路线路安全保护区内既有的建筑物、构筑物危及铁路运输安全的，应当采取必要的安全防护措施。,Y
判断题,在天窗时间外，检查人员发现影响行车安全的隐患时需要上道处理时，可不必申请限速或封锁线路。,N
判断题,在同一地点同时更换两股钢轨时，无论该地段接触网是否停电，换轨前必须在被换钢轨两端的左右轨节间横向各设一条截面不小于70mm²的铜导线。,N
判断题,在异物侵限系统故障未修复前，设备管理单位须派人在现场24小时不间断看守。,Y
判断题,在站内道岔上施工，如一端距离外方道岔小于50m时，将有关道岔扳向通往施工地点的位置，并加锁或紧固。,N
判断题,在站内线路上施工时，将施工线路两端道岔扳向不能通往施工地点的位置，并加锁或紧固，可不设置移动停车信号牌（灯）。,Y
判断题,站内线路施工时，将施工线路两端道岔扳向不能通往施工地点的位置，并加锁或紧固，可不设置移动停车信号牌（灯）。,Y
判断题,辙岔号为12号及以上的分动外锁闭道岔无表示时，除按规定加锁外，还应通知工务工区紧固。,N
判断题,驻调度所(驻站)联络员应使用有录音回放功能的通信工具或录音笔。,Y
判断题,在隧道内处理松动衬砌及翻修衬砌时，必须有预防塌落伤人的安全措施。,Y
判断题,综合检测列车对线路局部不平顺采用TQI进行评定。,N
判断题,综合检测列车对整体不平顺采用偏差扣分办法进行评定。,N
判断题,综合维修基地、网工区、段管线停留的机车车辆，由管理、使用单位负责防溜措施的设置和撤除（车站担当取送作业时除外）。,Y
判断题,工务部门应建立工务段、车间二级应急处置体系，强化应急处置能力，及时做好工务设备故障和自然灾害的应急处置。,N
判断题,当设备发生故障，需在双线区间的一线上道检查、处理设备故障时，本线应封锁、邻线列车限速45 km/h及以下。,N
判断题,设备故障处理后的放行列车条件由列车调度员确定。,N
判断题,作业负责人由作业单位按照施工和维修等级安排相应人员担任。Ⅰ级施工由车间主任（副主任）担当，Ⅱ级施工由施工单位分管副职担当，Ⅲ级施工由施工单位段领导担当。,N
判断题,轨道动态几何不平顺的检测项目包括高低、轨向、轨距、水平、三角坑、复合不平顺、轨距变化率、车体垂向和横向振动加速度等。,Y
判断题,高速铁路V形天窗，经电务人员允许，可拆除与贯通地线连接的各种接地线。,N
判断题,驻调度所（驻站）联络员应及时向工长传达调度命令。,N
判断题,60kg/m钢轨高度为176mm，质量约为60kg/m。,Y
判断题,钢轨螺栓孔边缘应予倒棱，尺寸为0.8mm-1.5mm，角度为60º。,N
判断题,侧面磨耗在钢轨踏面（按标准断面）下12mm处测量。,N
判断题,总磨耗＝垂直磨耗＋1/2侧面磨耗。,Y
判断题,钢轨钻孔位置应在螺栓孔中心线上，且必须倒棱。两螺栓孔净距不得小于大孔径的3倍。,N
判断题,严禁在钢轨（道岔轨件）的任何部位刻痕、焊接附件，严禁锤击轨底。,Y
判断题,高速铁路正线有砟道床边坡坡率1:1.75。,Y
判断题,高速铁路无砟道床伤损等级分为Ⅰ级、Ⅱ级。,Y
判断题,CRTS双块式无砟轨道路基地段曲线超高道床板上设置。,N
判断题,高速铁路道岔按功能可分为正线道岔、渡线道岔和联络线道岔三种类型。,Y
判断题,单向调节器由基本轨、尖轨、铁垫板总成、轨枕或轨道板组成。,Y
判断题,钢轨伸缩调节器基本轨工作边提供轨距线，其基本轨伸缩，尖轨锁定。,N
判断题,客专线18号道岔全长为59m。,N
判断题,客专线18号道岔导曲线线型为单圆曲线、半径为1100m。,Y
判断题,客专线道岔尖轨跟端传力结构采用限位器或间隔铁两种结构形式。,Y
判断题,客专线道岔尖轨闭合状态下，单辊轮及双辊轮中的内侧辊轮与尖轨轨底侧面的空隙应为1～2mm。,Y
判断题,客专道岔辊轮槽排水孔应保持畅通。,Y
判断题,防跳限位装置是客专线道岔防止尖轨闭合状态下跳动的一种防跳设备。,N
判断题,客专线18号道岔直向部设置护轨。,N
判断题,客专线18号道岔导曲线支距1—16点每2m设一个测点。,Y
判断题,CN18号道岔采用圆曲线线形，导曲线半径为1100m。,Y
判断题,《高速铁路线路维修规则》规定：道岔可动心轨辙叉伤损时，宜整体更换。,Y
判断题,《高速铁路线路维修规则》规定：道岔尖轨或基本轨伤损时，宜同时更换尖轨和基本轨。,Y
判断题,钢轨伸缩调节器由基本轨、尖轨、扣件系统、轨枕等组成。,Y
判断题,钢轨伸缩调节器按伸缩方向分成单向调节器和双向调节器两种类型。,Y
判断题,客专线18号高速道岔尖轨不足位移主要体现在静态尖轨侧弯，轨距偏小，顶铁离缝。,Y
判断题,钢轨内部温度力为零时的轨温叫做设计锁定轨温。,N
判断题,"高速铁路无缝线路方向不良，碎弯多,应进行拨道处理。",N
判断题,高速铁路常用钢轨焊接修复应积极采用闪光焊轨车和气压焊轨车进行焊接。,Y
判断题,高速铁路钢轨铝热焊焊缝距轨枕边缘不应小于300mm。,N
判断题,高速铁路无缝线路左右两股钢轨绝缘接头应相对铺设，且绝缘接头轨缝绝缘端板距轨枕承轨台边缘不宜小于100mm。,Y
判断题,高速铁路线路维修应按照“预防为主、防治结合、严检慎修”的原则。,Y
判断题,高速铁路线路计划维修主要内容无缝线路钢轨位移、调节器伸缩量及状态巡视和分析。,N
判断题,线路设备检查应坚持“动态检查为主，动、静态检查相结合，外观检查与几何尺寸检查并重”的原则。,N
判断题,动态检查应以综合检测列车和轨检车检测为主要依据。,N
判断题,道岔的结构及联结零件巡视每日不少于一遍。,N
判断题,线路动态检查周期：综合检测列车轨道几何检测原则上每半月检查1遍。,Y
判断题,正线轨道几何尺寸检查，无砟轨道每年不少于1遍，重点地段应加强检查。,Y
判断题,钢轨探伤评判分轻伤、轻伤发展和重伤三种。,N
判断题,钢轨打磨后应及时清除打磨车上的打磨铁屑积块，清理钢轨表面、绝缘接头、轨枕扣件、道岔滑床板及无砟轨道上的打磨碎屑及铁屑积块，恢复作业中拆除的设备，进行道岔转换试验。,Y
判断题,为保证捣固作业质量，对薄弱处所应增加捣固次数或夹持时间。,Y
判断题,均值管理各项目偏差扣分标准：Ⅰ级每处扣1分，Ⅱ级每处扣5分，Ⅲ级每处扣100分，Ⅳ级每处扣301分。,N
判断题,精测网应定期复测，复测周期不宜超过3年,Y
判断题,高速铁路的信号标志包括（与工务有关）：警冲标、百米标、动车组列车停车位置标等。,N
判断题,《铁路安全管理条例》规定：铁路线路安全保护区城市市区高速铁路为20米。,N
判断题,速度160Kmh以上区段，线路、接触网封锁施工开通后，第一趟列车不准为动车组列车。,N
判断题,动车组车轮踏面硌伤不超限时的处置：当排查出硌伤动车组运行径路时，该径路上后续已运行过列车且未得到运行中发生晃车或车辆下部异音报告的区间或站内股道，设备管理单位应利用天窗时段对硌伤动车组运行径路上的线路进行重点检查。,Y
判断题,.动车组车轮踏面硌伤不超限时的处置：当排查出硌伤动车组运行径路时，该径路上后续未运行过列车的区间或站内股道，工务段应根据工务工区设置位置和工务人员配备等具体情况申请开行排查列车或上道检查。此时，该径路上后续未运行过列车的线路仍准许运行列车。,Y
判断题,行人挡道造成停车，若发现闲杂人员的，应询问进入地点并检查设备是否存在问题，并将闲杂人员带离封闭区；未发现闲杂人员的按事发地前后不少于2km进行设备检查。同时检查2km内钢轨状态。,N
判断题,当监测终端上异物网变为黄色时，表明：异物网单电网故障；当监测终端上异物网变为红色时，表明两种情况：异物侵限报警或异物网双电网故障。,Y
判断题,列车调度员发现异物侵限监测子系统红网报警时，应立即通知工务段调度，工务段通知信息、通信等设备管理单位，按规定委托工务调度员在运统－46《行车设备检查登记簿》内登记。,N
判断题,轨道电路红光带故障，检查人员检查时，必须对左右股钢轨进行仔细巡查，直至发现断轨点或查明故障原因为止。故障原因不明、红光带未消失，检查人员必须继续查找，直至确认故障原因，检查人员方可撤回。,Y
判断题,水漫路肩时，先限速25Km/h及以下（无砟轨道高速铁路限速120Km/h及以下），派人看守监护，并根据现场情况调整速度。,Y
判断题,凡在路局施工（维修）日计划中公布的项目，均应在行车设备施工登记簿内办理登销记；其他作业项目均应在行车设备检查登记簿内办理登销记。,Y
判断题,施工、维修作业因特殊情况不能按时完工需要延点时，相关施工（维修）单位应提前40分钟通知车站行车人员（列车调度员），提前30 分钟完成延点登记，车站行车人员应立即报告列车调度员（车站调度员或规定的人员），并办理相关申请手续。,N
判断题,施工、维修、检查、故障处理在车站办理登销记时，作业点在区间时，单线及双线垂直天窗作业应在开下行列车的车站办理。,Y
判断题,施工、维修、检查、故障处理在车站办理登销记时，双线V 型天窗作业应在向区间正方向发车端的车站办理（施工、维修计划中注明在另一端车站办理登销记。,Y
判断题,发现设备存在隐患，需其他专业配合抢修时，应由主体单位牵头，提前通知配合单位和车站，并分别办理登记。,Y
判断题,司机发现不能自动过分相时，应立即采取手动过分相，并报告列车调度员，列车调度员接到报告后，通知后续列车注意运行，通知供电、工务段检查处理，在《行车设备检查登记簿》内登记。,Y
判断题,工务段负责对安装有地面磁感应器的磁轨枕的管理，将地面感应器纳入检查范围。,Y
判断题,施工单位于施工前3日将施工日计划申请报铁路局主管业务处，经主管业务处审核。,Y
判断题,遇有暴风雨雪天气或地震，工务、电务、供电等设备管理单位应加强对重点地段和设备的检查。,Y
判断题,线路允许速度120km/h及其以上区段，小车仅限在天窗内使用，禁止利用列车间隔使用小车。,N
判断题,胶接绝缘接头拉开时，应立即复紧两端各50 m线路的扣件，限速不超过160km/h，并及时进行永久处理。,Y
判断题,设备管理单位遇设备故障、救援抢修等需进入通道门可以不需调度命令，但是作业负责人必须与驻站（或驻所）联络员联系确认（有看守人员的应办理相关手续）后，作业人员方准进入通道门。,N
判断题,高速铁路无调度命令不得进入防护栅栏及通道门。,Y
判断题,高速铁路的线路标志包括：公里标、半公里标、警冲标。,N
判断题,特殊作业项目。是指受天窗条件制约，无法通过工务自身生产组织调整完全纳入天窗点内实施的上道作业项目。,Y
判断题,各单位添乘人员须在列车开车前15min到达并在“确认列车添乘表”中签到。,Y
判断题,大型工程机械施工时应按一机一人设置专人防护，列车接近前应停止作业。停工时机械停放安全地点后，防护员方准离开现场。,Y
判断题,同一登记站登记的施工（维修）作业，各作业单位应分别指定1名现场防护员担当现场主防护员，负责与车务应急值守人员、现场防护员进行防护联络。,Y
判断题, 需调整的次日维修作业计划原则上应在日计划下达前完成。特殊原因确需调整时，在不与其他施工及维修作业产生冲突的前提下，由调整维修计划的设备管理单位14:00前报集团公司分管业务部门审核，经施工办施工调度室同意后修正、下达。,Y
判断题,高速铁路当积水未超过轨面100mm时，司机以随时能够停车速度（最高不超过20km/h）通过积水地段。,Y
判断题, 故障处理后需要现场看守时，如需在路肩、桥梁作业通道、隧道救援通道看守检查时，应设现场防护员，本线列车限速120km/h及以下，看守检查人员可在本线一侧路肩、桥梁作业通道、隧道救援通道检查，且不得侵入铁路建筑限界。,N
判断题,高速铁路区段，应于施工（维修）点前 40min 完成登记手续。,Y
判断题,应急处置实行24 h值班制度。,Y
判断题,.风、雨、雪、异物采集设备与监控单元间：现场轨旁控制箱外电缆进线端100mm处为界，该点往轨旁控制箱侧由工务部门负责维护，往监控单元侧由通信部门负责维护。,Y
判断题,工务施工作业项目分为“上道作业项目、上线作业项目、线 下作业项目、特殊作业项目”四类。,Y
判断题,对突发性设备故障、灾害的紧急抢修及轨道状态超过临时补修标准和重伤设备处理等需临时封锁要点的施工，按规定程序办理。,Y
判断题,高速铁路天窗时间原则上不应少于300 min，且宜采用垂直天窗。,N
判断题,禁止在桥梁周围堆载矿物、砂石等重物，不得挖沙取土，不得抽取地下水，不得修建垃圾场、废品场。,Y
判断题,铁路线路安全保护区内既有的建筑物、构筑物危及铁路运输安全的，应当采取必要的安全防护措施；采取安全防护措施后仍不能保证安全的，依照有关法律的规定予以拆除。,Y
判断题,铁路、道路两用桥由所在地铁路运输企业和道路管理部门或者道路经营企业不定期检查、共同维护，保证桥梁处于安全的技术状态。,N
判断题,损坏或非法占用铁路线路、铁路标志等设施设备和铁路路基、护坡、排水沟、防护林木、护坡草坪、铁路线路封闭网及其他铁路防护设施影响铁路安全的行为。,Y
判断题,铁路隧道顶上的山坡地由铁路运输企业进行整治。,N
判断题,跨河桥长 500m 以上的铁路桥梁，河道上游500m，下游3000m；跨河桥长100m 以上不足 500m 的铁路桥梁，河道上游 500m，下游 2000m；跨河桥长不足 100m 的铁路桥梁，河道上游500m，下游1000m，进行采砂、淘金。,Y
判断题,使用钢轨探伤车对正线钢轨每年探伤不少于8遍。,N
填空题,正线有砟道床断面尺寸：速度等级为200＜v＜250km/h、250≤v≤300km/h，厚度不小于<--NRC-->mm。,350
填空题,《高速铁路线路维修规则》规定：不得对转辙器滑床台涂油，辙叉滑床台可涂固体润滑剂。各部位螺栓<--NRC-->时不得污染橡胶垫板、弹性铁垫板（弹性基板）和岔区道床。,涂油
填空题,《高速铁路线路维修规则》规定：叉跟尖轨尖端与短心轨间隙大于<--NRC-->mm，应及时进行修理或更换。,1.5mm
填空题,《高速铁路线路维修规则》规定：对检查发现的超过临时补修偏差管理值的处所应<--NRC-->。,及时处理
填空题,《高速铁路线路维修规则》规定：尖轨、可动心轨侧弯，造成轨距不符合要求，或尖轨与基本轨、可动心轨与翼轨间隙超过<--NRC-->时，应进行修理或更换。,2mm
填空题,《高速铁路线路维修规则》规定：尖轨、可动心轨拱腰造成与滑床台间隙超过<--NRC--> mm，应及时进行修理或更换。,2mm
填空题,《高速铁路线路维修规则》规定：尖轨尖端至第一牵引点与基本轨或可动心轨尖端至第一牵引点与翼轨间隙大于<--NRC-->mm，应及时进行修理或更换。,1mm
填空题,《高速铁路线路维修规则》规定：尖轨相对于基本轨降低值、心轨相对于翼轨降低值偏差超过<--NRC-->mm，且对行车平稳性有影响，应及时进行修理或更换。,1mm
填空题,《高速铁路线路维修规则》规定：道岔<--NRC-->检查周期：正线、到发线道岔每月不少于1遍，其他站线道岔每季不少于1遍。,几何尺寸
填空题,《铁路技术管理规程》规定：1 h 降雨量达到<--NRC-->mm 及以上时，列车限速 45 km/h。,60
填空题,《铁路技术管理规程》规定：一切建（构）筑物、设备，均不得侵入<--NRC-->。,铁路建筑限界
填空题,《铁路技术管理规程》规定：遇有降雨天气，重点防洪地段 1 h 降雨量达到 <--NRC-->mm 及以上时，列车限速120 km/h。,45
填空题,CRTSⅠ型板式无砟道床结构由轨道板、水泥乳化沥青砂浆充填层、混凝土底座、<--NRC-->及其周围填充树脂等部分组成。,凸形挡台
填空题,CRTSⅠ型板式无砟道床曲线超高在<--NRC-->上设置。,底座
填空题,CRTS Ⅱ型板式无砟道床路基地段道床结构由轨道板、水泥乳化沥青砂浆充填层、<--NRC-->等部分组成。,支承层
填空题,CRTSⅡ型板式无砟轨道路基地段曲线超高在<--NRC-->上设置。,路基基床表层
填空题,CRTS Ⅱ型板式无砟道床桥梁地段道床结构由轨道板、水泥乳化沥青砂浆充填层、<--NRC-->、滑动层、高强度挤塑板、侧向挡块及弹性限位板等部分组成。,底座板
填空题,轨道板除<--NRC-->处以外，其他部位不得有贯通裂缝,预裂缝
填空题,Ⅰ级维修负责人由车间主任（副主任）担当（Ⅰ级维修较多时，车间主任可委托车间干部担当），Ⅱ级维修负责人由<--NRC-->担当。,工（班）长
填空题,WJ-7型扣件弹条分<--NRC-->和X2型两种。,W1型
填空题,WJ-7型扣件日常保持弹条中部前端下颚与绝缘块不宜接触，两者间隙不应大于1mm；T型螺栓参考扭矩W1型弹条为<--NRC-->N•m，X2型弹条为70～90N•m。,100～140
填空题,WJ-8型扣件日常保持弹条中部前端下颚与绝缘轨距块不宜接触，两者间隙不应大于1 mm；螺旋道钉参考扭矩W1型弹条为<--NRC-->N•m，X2型弹条为90～120N•m。,140～180
填空题,WJ-8型扣件采用铁垫板下调高垫板进行调整时， 铁垫板下调高垫板每副由两片组成，从侧面插入，厚度不得超过<--NRC-->mm。,20
填空题,安全带、安全绳应符合现行国家标准。安全带、安全绳每次使用前，<--NRC-->必须详细检查。,使用人
填空题,工务设备管理单位应派安全监护人员对由非本单位承担的影响工务设备安全的作业进行全过程监督，发现质量不合格或安全隐患时应责令施工单位立即纠正，填发“<--NRC-->”。,施工安全整改通知书
填空题,标准WJ-7型扣件钢轨左右位置调整量：<--NRC-->mm，高低调整量：－4～+26mm。,±6
填空题,标准WJ-8型扣件钢轨左右位置调整量为<--NRC-->mm，高低调整量为－4~+26mm。,±5
填空题,参加确认列车添乘工作的人员，应具备<--NRC-->以上的专业工作经历，经过高速铁路相关知识培训并考试合格。,2年
填空题,车站、线路所的道岔长期仅开通一个方向使用时，由工务部门对该道岔尖轨和心轨进行紧固，电务部门确认道岔尖轨与心轨密贴状态，同时切断室内外相关转辙机控制电源，车务部门确认进路正确后加锁。工务部门每<--NRC-->利用天窗时段进行一次检查。,周
填空题,除牵引供电专业人员按规定作业外，任何人员及所携带的物件、作业工器具等须与牵引供电设备高压带电部分保持2m以上的距离，与回流线、架空地线、保护线保持<--NRC-->m以上的距离。距离不足时，牵引供电设备必须停电，并采取安设接地线等安全防护措施。,1
填空题,打磨后接触光带应居中，且宽度为<--NRC-->。钢轨打磨面应无连续发蓝带。,20～30mm
填空题,大型工程机械施工时应按<--NRC-->设置专人防护，列车接近前应停止作业。停工时机械停放安全地点后，防护员方准离开现场。,一机一人
填空题,当断缝不大于<--NRC-->时，可在断缝处上夹板或臌包夹板，用急救器加固，拧紧断缝前后各50m范围内的扣件，并派专人看守，按不超过45km/h速度放行列车，且邻线限速不超过160km/h。,30mm
填空题,当发现钢轨内部轻伤有发展时，应采用无损加固处理。伤损加固时，应尽量使伤损部位处于<--NRC-->，严禁夹板与焊筋接触。,夹板中部
填空题,当钢轨折损严重、断缝超过30mm或紧急处理后不能及时焊复时，应切除伤损部分，在两锯口间插入长度不短于<--NRC-->的同型钢轨，轨端钻孔，安装接头夹板，用10.9级螺栓拧紧，拧紧短轨前后各50m范围内的扣件，按不超过160km/h速度放行列车。,6m
填空题,当胶结绝缘接头的轨缝拉开，工务部门必须及时拧紧接头螺栓和前后各<--NRC-->m扣件螺栓，并做好更换的准备。,50
填空题,当设备发生故障，需在双线区间的一线上道检查、处理设备故障时，本线应封锁、邻线列车限速<--NRC-->km/h及以下。,160
填空题,当雨量报警监测点1h降雨量降至20mm及以下，且持续<--NRC-->分钟以上时，可逐步解除限速。,30
填空题,当运行区段降中雪或积雪覆盖轨枕板或道砟面时，无砟轨道区段限速<--NRC-->km/h及以下。,250
填空题,当环境风速达<--NRC-->m/s及以上时，严禁动车组列车进入风区。,30
填空题,导曲线下股高于上股的限值：18号及以上道岔计划维修为<--NRC-->mm。,2
填空题,导曲线下股高于上股的限值：18号及以上道岔临时补修为<--NRC-->mm。,3
填空题,导曲线下股高于上股的限值：18号及以上道岔作业验收为<--NRC-->mm。,0
填空题,道岔故障暂不能恢复，具备放行列车条件时，根据设备管理单位登记的<--NRC-->及行车限制条件办理行车。,停用范围
填空题,间隔铁及限位器的联结螺栓、护轨螺栓、长短心轨联结螺栓、接头铁螺栓必须齐全，作用良好，折断时必须立即更换。同一部位同时有<--NRC-->个螺栓缺少或折损，或接头铁螺栓有一个缺少或折损时，道岔应停止使用。,2
填空题,道岔及其前后设置<--NRC-->对钢轨位移观测桩。,7
填空题,道岔尖轨相对于基本轨降低值、心轨相对于翼轨降低值的检查，正线、到发线道岔<--NRC-->不少于1遍，其他站线道岔每半年不少于1遍。,每季
填空题,道岔密贴调整工作中，工务负责联锁道岔转辙部分的轨距及基本轨的移动不超过限度，基本轨不横移，尖轨转动灵活、不偏斜及前后爬行不超过<--NRC-->mm。,20
填空题,线路设备状态评定应以千米为单位，满分为<--NRC-->分。,100
填空题,线路设备状态评定应以千米为单位，100～85分为<--NRC-->。,优秀
填空题,道岔质量评定应以组为单位，85（不含）～60分为<--NRC-->。,良好
填空题,电气化铁路相关作业人员<--NRC-->至少进行一次安全考试，考试合格后，方准参加作业。,每年
填空题,动车制动初速度为200km／h时，列车紧急制动距离限值为<--NRC-->m。,2000
填空题,动车制动初速度为250km／h时，列车紧急制度距离限值为<--NRC-->m。,3200
填空题,动车制动初速度为300km／h时，列车紧急制度距离限值为<--NRC-->m。,3800
填空题,动车制动初速度为350km／h时，列车紧急制度距离限值为<--NRC-->m。,6500
填空题,每千米线路动态评定标准：总扣分在50分及以内评定为<--NRC-->。,优秀
填空题,每千米线路动态评定标准：总扣分在51～300分及以内评定为<--NRC-->。,良好
填空题,每千米线路动态评定标准：总扣分在300分以上评定为<--NRC-->。,一般
填空题,正线及到发线道岔人工巡检，<--NRC-->不少于一遍。,每10天
填空题,对综合检测列车发现的Ⅳ级偏差处所，或Ⅲ级偏差且车辆动力学指标超限处所应立即采取限速或<--NRC-->措施。,封锁
填空题,正线钢轨现场焊焊接接头平直度应使用钢轨平直度测量仪检查，<--NRC-->至少检查1遍。,每年
填空题,发现钢轨折断时应立即封锁线路，并根据现场情况采取<--NRC-->、临时处理或永久处理。,紧急处理
填空题,发现牵引供电设备断线及其部件损坏，或发现牵引供电设备上挂有线头、绳索、塑料布或脱落搭接等异物，不得与之接触，应立即通知附近车站，在牵引供电设备检修人员到达未采取措施前，任何人员均应距已断线索或异物处所<--NRC-->以外。,10m
填空题,凡影响工务设备稳定、使用和行车安全的施工作业和维修作业，都必须纳入天窗，不得利用<--NRC-->进行。,列车间隔
填空题,防灾安全监控系统是<--NRC-->监测子系统、雨量监测子系统、异物侵限监控子系统、雪量监测子系统以及地震监测子系统的集成系统。,风速
