TAB,TIMU,DAAN
填空题,非设备管理单位承担的施工或维修作业，施工或维修作业单位应与设备管理单位签订<--NRC-->。,安全协议
填空题,分动外锁闭道岔应按每副道岔配齐紧固、加锁装置。紧固装置包括密贴尖轨紧固器、斥离尖轨限位器、<--NRC-->紧固器。,可动心轨
填空题,钢轨打磨时，其他人员应远离打磨<--NRC-->，钢轨焊接时，应严格按操作规程操作，防止烫伤。,前方
填空题,钢轨打磨应以<--NRC-->为主，修理性打磨为辅。,预防性打磨
填空题,钢轨顶面上有长度大于30mm且深度大于<--NRC-->的掉块应判定为钢轨折断。,5mm
填空题,钢轨人工巡视检查<--NRC-->不少于1遍。发现钢轨光带不良、擦伤、硌伤、鱼鳞纹、磨耗、锈蚀及其他伤损时，应进行复核，伤损未处理前应加强检查。,每年
填空题,钢轨伤损按程度分为轻伤、重伤和<--NRC-->三类。,折断
填空题,钢轨伸缩调节器必须<--NRC-->、基本轨伸缩。,尖轨锁定
填空题,钢轨钻孔位置应在螺栓孔中心线上，且必须倒棱。两螺栓孔净距不得小于大孔径的<--NRC-->。,两倍
填空题,高速铁路处理设备故障需临时开行路用列车、轨道车时，由<--NRC-->提出申请，调度所值班主任(值班副主任)准许，列车调度员发布调度命令。,设备管理单位
填空题,高速铁路的线路标志包括公里标、<--NRC-->。,半公里标
填空题,高速铁路的线路平面、纵断面应每<--NRC-->年至少检查一次，由集团公司工务检测所负责。,5
填空题,高速铁路钢轨打磨分为预打磨、<--NRC-->打磨和修理性打磨。,预防性
填空题,高速铁路工务安全管理应坚持“安全第一，预防为主，<--NRC-->”的原则。,综合治理
填空题,高速铁路工务部门应建立铁路局、工务段、<--NRC-->三级应急处置体系。,车间
填空题,高速铁路工务作业分为施工作业和<--NRC-->。,维修作业
填空题,高速铁路工务作业人员应通过<--NRC-->，实行持证上岗。,业务培训和安全培训
填空题,高速铁路精测网分<--NRC-->控制网和高程控制网。,平面
填空题,高速铁路区间钢轨位移观测桩间距不应大于<--NRC-->m。,500
填空题,高速铁路全线实现<--NRC-->、全立交，非高架线路两侧按标准进行栅栏封闭。,全封闭
填空题,高速铁路施工作业和维修作业，本线和邻线均不设置<--NRC-->。,作业标
填空题,高速铁路施工作业和应纳入天窗的维修作业应在<--NRC-->进行。,天窗内
填空题,高速铁路实行<--NRC-->制度。凡影响工务设备稳定、使用和行车安全的施工作业和维修作业，都必须纳入。,天窗修
填空题,高速铁路天窗内，上道前和跨越线路时应严格遵守“<--NRC-->”和“手比、眼看、口呼”的规定，严禁抢越。,一停、二看、三通过
填空题,高速铁路天窗时间原则上不应少于<--NRC-->min，且宜采用垂直天窗。,240
填空题,超高最大值：仅运行旅客列车的线路，无砟轨道不得超过<--NRC-->mm。,175mm
填空题,应按“<--NRC-->为主，动、静态检查相结合，结构检查与几何尺寸检查并重”的原则做好线路设备检查。,动态检查
填空题,"高速铁路线路维修应按照""预防为主、防治结合、<--NRC-->的原则。",严检慎修
填空题,高速铁路需临时拆除防护栅栏时，应设置临时防护设施并派人<--NRC-->看守。,昼夜
填空题,超高最大值：有砟轨道不得超过<--NRC-->mm。,150
填空题,设计速度＞200km/h线路，应采用<--NRC-->材质、级配的碎石道砟，并应经水洗。,特级
填空题,高速铁路在线间距不足6.5m地段施工维修而邻线行车时，邻线列车应限速<--NRC-->km/h及以下，并按规定设置防护。,160
填空题,正线、到发线应采用<--NRC-->（60N）、100m定尺钢轨。200km/h及以上的铁路和200km/h及以下仅运行动车组列车的铁路应选用U71Mn G钢轨，客货共线铁路应选用U75VG钢轨。,60kg/m
填空题,速度等级200＜V＜250km/h时，高速铁路正线有砟道床砟肩堆高<--NRC-->mm。,150
填空题,速度等级250≤V≤300km/h时，高速铁路正线有砟道床砟肩堆高<--NRC-->mm。,100
填空题,高速铁路正线有砟道床砟肩宽度不小于<--NRC-->m。,0.5
填空题,高速铁路正线有砟轨道混凝土枕挡肩缺损，接近失去支承能力（缺损长度超过挡肩长度的1/2）应判定为<--NRC-->。,失效
填空题,高速铁路正线有砟轨道混凝土枕明显折断应判定为<--NRC-->。,失效
填空题,高速铁路正线有砟轨道应采用<--NRC-->混凝土枕。,Ⅲ型
填空题,高速铁路左右股单元轨节锁定焊接头相错量不宜超过<--NRC-->mm。,100
填空题,高铁精测网高程控制网分两级布设，第一级为线路水准基点控制网（基岩点、深埋水准点和普通水准点），第二级为轨道控制网（<--NRC-->）。,CPⅢ
填空题,高铁无砟轨道CPⅢ点间距离<--NRC-->m一对点。,50-70
填空题,高铁有砟轨道200-250km/h（不含）CPⅢ点间距离<--NRC-->m。,150-200
填空题,高铁有砟轨道250-300km/hCPⅢ点间距离<--NRC-->m一对点。,50-70
填空题,各单位应经常对从业人员进行<--NRC-->教育，组织学习安全规章及有关操作技术。,人身安全
填空题,各设备管理单位施工作业或遇设备故障、救援抢修等需进入通道门必须凭<--NRC-->，作业负责人必须与驻站（或驻所）联络员联系确认（有看守人员的应办理相关手续）后，作业人员方准进入通道门。,调度命令
填空题,工务部门使用的临时回流连接线须用截面积不小于<--NRC-->mm²的软铜线制成，不得出现断股、散股，一经发现立即停用或报废。,70
填空题,工务单位应根据集团公司防洪相关规定，执行降雨量(洪水位)<--NRC-->制度，做好冒雨巡查和汛期防洪地点临时看守工作，执行冒雨地面巡查、添乘检查和开行轨道车检查制度。,警戒防范
填空题,故障处理后需要现场看守时，设备管理单位应在《行车设备检查登记簿》内登记，提出<--NRC-->行车限制条件，并按规定设置防护。,本线及邻线
填空题,轨道动态几何不平顺的检测项目包括高低、轨向、轨距、<--NRC-->、三角坑、复合不平顺、轨距变化率、车体垂向和横向振动加速度等。,水平
填空题,轨道静态几何不平顺容许偏差管理值中，作业验收管理值为计划维修和临时补修作业后的<--NRC-->标准。,质量检查
填空题,基础设施实行天窗修制度，优先采用<--NRC-->模式。,综合维修
填空题,基础设施实行天窗修制度应坚持<--NRC-->的原则，实现设备状态修与预防性计划修相结合的维修方式。,严检慎修
填空题,集团公司应根据高速铁路的实际情况和季节特点，制定常见工务设备故障及自然灾害应急处置预案，定期组织<--NRC-->，并保持抢修机具状态良好、材料备品齐全有效。,应急演练
填空题,进路准备、确认的有关规定：准备进路时，应急行车小组人员、电务人员负责道岔加锁、工务人员负责道岔<--NRC-->。,紧固
填空题,计划维修指根据线路及其部件的变化规律、特点以及<--NRC-->状态，按周期对线路设备进行的全面检查，依据设备状态评价结果，对钢轨、道岔、钢轨伸缩调节器（以下简称调节器）、扣件、轨枕、道床、无缝线路及轨道几何形位等进行单项或多项修理，以恢复线路完好技术状态。,轮轨匹配
填空题,警冲标，设在两会合线路线间距离为<--NRC-->m的中间。,4
填空题,开工前，<--NRC-->应有针对性地对全体作业人员进行安全教育和技术交底，明确驻调度所（驻站）联络员和现场防护员。,作业负责人
填空题,裂纹贯通整个轨头截面或裂纹贯通整个轨底截面应判定为钢轨<--NRC-->。,折断
填空题,邻线来车时，现场防护人员应及时通知作业人员，机具、物料或人员不得在<--NRC-->放置或停留，并应与列车保持安全距离，物料应堆码放置牢固。,两线间
填空题,临时补修指对轨道几何不平顺超过<--NRC-->容许偏差管理值、轨道设备伤损或轮轨匹配状态不良的钢轨等影响其正常使用的处所进行的临时性修理，以保证行车安全和平稳。,临时补修
填空题,铝热焊焊缝距承轨台边缘不得小于<--NRC-->mm。,100
填空题,起道作业一股钢轨起道时，一次作业起道量不得超过<--NRC-->mm，否则应通知供电部门调查确认接触网设备调整工作量并配合作业。,7
填空题,桥上采用小阻力扣件时使用<--NRC-->型弹条。,X2
填空题,切轨机、打磨机、电焊机等机具操作人员应按规定穿戴<--NRC-->。,劳动保护用品
填空题,清除危石、危树、爆破作业有碍接触网及行车、人身安全时，应有<--NRC-->部门人员配合，先停电后作业。,供电
填空题,仅运行旅客列车的线路，曲线未被平衡过超高应不大于<--NRC-->mm。,70
填空题,仅运行旅客列车的线路，欠超高一般应不大于<--NRC-->mm，困难条件下不大于60mm。,40
填空题,确认列车由机务部门安排司机、车辆部门安排随车机械师担当乘务。<--NRC-->专业人员担当确认列车负责人。,工务
填空题,人员下道避车时，应<--NRC-->列车认真瞭望，防止车上的抛落、坠落物伤人。,面向
填空题,上道前和跨越线路时应严格遵守“一停、二看、三通过”和“<--NRC-->”的规定，严禁抢越。,手比、眼看、口呼
填空题,设备故障暂时不能修复的，设备管理单位应登记<--NRC-->和影响范围，并注明行车限制条件。,停用内容
填空题,设备管理单位发现和接到行车设备故障的通知后，应在<--NRC-->内登记停用内容和影响范围，并注明行车限制条件，经车站同意并签认后方可进行相关处置作业。,《行车设备检查登记簿》
填空题,设备管理单位人员发现行车设备故障时，应立即通知列车调度员（车站控制时为车站值班员），报告工长、车间主任或设备管理单位调度，并在<--NRC-->内登记，积极设法修复。,《行车设备检查登记簿》
填空题,施工维修防护的设置与撤除，由<--NRC-->决定。,施工负责人
填空题,使用氧乙炔切割设备时，操作人员必须按规定穿戴劳动防护用品，其他人员远离喷嘴前方，防止烧伤，乙炔不得靠近热源和电器设备，乙炔和明火的距离不得小于<--NRC-->。,10m
填空题,使用氧乙炔切割设备时，操作人员必须按规定穿戴劳动防护用品，其他人员远离喷嘴前方，防止烧伤，乙炔不得靠近热源和电器设备，乙炔与氧气瓶的距离不得小于<--NRC-->。,5m
填空题,天窗作业结束后，工务部门应派专业技术人员添乘<--NRC-->，对线路状态、周边环境进行检查确认。,确认列车
填空题,调节器几何尺寸检查周期为<--NRC-->一遍。,每月
填空题,铁路防护栅栏设备(含高速、普速场间隔离栅栏)管理和维护由<--NRC-->部门负责，车站围墙由车站负责管理。,工务
填空题,铁路工务、电务等部门因作业需要设置作业门时，按照“谁使用、谁申请、谁管理”的原则，由使用单位提出申请报集团公司栅栏设备管理部门批准，站区内还需经<--NRC-->部门批准，经与栅栏设备管理单位和属地铁路公安部门办理书面手续后方可设置。,车务
填空题,铁路轨道控制网(CPⅢ)由<--NRC-->部门负责管理。,工务
填空题,铁路行车组织工作，必须贯彻安全生产的方针，坚持<--NRC-->、统一领导的原则。,高度集中
填空题,铁路技术设备应保持完整良好状态。根据设备变化规律、<--NRC-->，安排设备检修。,季节特点
填空题,铁路线路<--NRC-->的范围，从铁路线路路堤坡脚、路堑坡顶或者铁路桥梁(含铁路、道路两用桥，下同)外侧起向外的距离。,安全保护区
填空题,铁路线路安全保护区的范围：城市市区高速铁路为<--NRC-->米，其他铁路为8米。,10
填空题,铁路线路两侧应设置围墙、栅栏、防护桩等安全防护设施，并按规定设立铁路线路<--NRC-->。,安全保护区
填空题,铁路信号分为<--NRC-->信号和听觉信号。,视觉
填空题,铁路用地应按地界线埋设<--NRC-->，其制作和埋设应符合有关标准。,地界桩
填空题,铁路职工发现危及行车和人身安全的情况时，应立即向开来列车发出停车信号，并迅速通知<--NRC-->。,就近车站
填空题,铁路职工违反规章制度，致使发生铁路运营安全事故，造成特别严重后果的，处以3年以上<--NRC-->以下有期徒刑。,7年
填空题,铁路职工违反规章制度，致使发生铁路运营安全事故，造成严重后果的，处以<--NRC-->以下的有期徒刑或者拘役。,3年
填空题,挖掘机、装载机、推土机等大型工程机械在铁路安全保护区内进行有碍行车安全的施工时，应按《铁路营业线施工安全管理办法》的有关规定办理<--NRC-->手续，并经电务、通信等部门确认电缆埋设位置，且派人现场配合，方准施工。,邻近营业线施工
填空题,为保证人身安全，除牵引供电专业人员按规定作业外，其他任何人员及所携带的物件，作业工器具等须与牵引供电设备高压带电部分保持<--NRC-->以上的距离。,2m
填空题,无缝线路同一区间单元轨节最高与最低锁定轨温之差不应大于<--NRC-->℃（长隧道除外）。,10
填空题,无缝线路相邻单元轨节之间锁定轨温之差不应大于<--NRC-->℃。,5
填空题,无缝线路应力放散放行列车第一列限速<--NRC-->km/h。,45
填空题,无缝线路左右股钢轨锁定轨温之差，允许速度160km/h以上线路不应大于<--NRC-->℃。,3
填空题,无缝线路作业轨温在实际锁定轨温<--NRC-->℃以上时禁止作业。,20
填空题,无缝线路作业应严格执行“作业前、作业中、作业后<--NRC-->”制度。,测量轨温
填空题,高速铁路无砟轨道分<--NRC-->、CRTSⅡ型板式、CRTSⅢ板式、双块式以及道岔区轨枕埋入式和板式无砟道床等。,CRTSⅠ型板式
填空题,高速铁路无砟轨道分为CRTSⅠ型板式、<--NRC-->、CRTSⅢ板式、双块式以及道岔区轨枕埋入式和板式无砟道床等。,CRTSⅡ型板式
填空题,无砟道床静态检查<--NRC-->检查1遍。,每年
填空题,无砟道床静态检查对未处理的Ⅱ级伤损处所<--NRC-->检查1遍。,每季度
填空题,无砟道床伤损等级分为<--NRC-->级。,Ⅰ、Ⅱ
填空题,扣件系统状态、部件缺损等<--NRC-->检查一遍。,每半年
填空题,现场防护人员应佩戴标志，携带通信设备，还应携带必备的<--NRC-->，随时观察施工现场和列车运行情况。,防护用品
填空题,线路（含道岔及调节器范围）动态不平顺Ⅰ级偏差为<--NRC-->标准。,日常保持
填空题,线路（含道岔及调节器范围）动态不平顺Ⅱ级偏差为<--NRC-->标准。,计划维修
填空题,线路（含道岔及调节器范围）动态不平顺Ⅲ级偏差为<--NRC-->标准。,临时补修
填空题,线路（含道岔及调节器范围）动态不平顺Ⅳ级偏差为<--NRC-->标准。,限速
填空题,线路（含道岔及调节器范围）动态不平顺偏差等级划分<--NRC-->。,四级
填空题,线路、桥隧、信号、通信、接触网及其他行车设备的施工，力争开通后<--NRC-->行车速度。维修作业开始前不限速，结束后须达到正常放行列车条件。,不降低
填空题,线路、信号标志应设在其内侧距线路中心不小于<--NRC-->m处（警冲标除外）。,3.1
填空题,线路设备状态评定应以<--NRC-->为单位。,千米
填空题,线路设备状态评定应以千米为单位，60分以下为<--NRC-->。,一般
填空题,超高最大值：客货共线铁路不得超过<--NRC-->mm。,150
填空题,线路备用轨料应存放在车站、综合维修车间和<--NRC-->。,工区
填空题,线路动态不平顺Ⅰ级偏差每处扣<--NRC-->分。,1
填空题,线路动态不平顺Ⅱ级偏差每处扣<--NRC-->分。,5
填空题,线路动态不平顺Ⅲ级偏差每处扣<--NRC-->分。,100
填空题,线路动态不平顺Ⅳ级偏差每处扣<--NRC-->分。,301
填空题,线路动态不平顺管理分为局部峰值管理和单元<--NRC-->管理。,均值
填空题,"线路检查应坚持""动态检查为主，<--NRC-->检查相结合，结构检查与几何尺寸检查并重""的原则。",动、静态
填空题,线路上临时插入的短轨，不得短于6m，不得连续插入，且必须尽快焊复。临时插入短轨的线路允许速度不得大于<--NRC-->km/h。,160
填空题,线路维修工作分为<--NRC-->和临时补修。,计划维修
填空题,线路应全封闭、全立交，线路两侧按标准进行栅栏封闭，对铁路技术作业的专用通道和处所，须设置<--NRC-->的警示标志。,非铁路作业人员禁止进入
填空题,线路允许速度<--NRC-->km/h及其以上区段，小车仅限在天窗内使用，禁止利用列车间隔使用小车。,160
填空题,新建工程竣工后，应按规定进行<--NRC-->，并进行安全评估。,验收
填空题,新设备(包括改造后的设备)投入使用前须有操作规程、竣工图纸等技术文件和保证安全生产的办法和<--NRC-->。,管理细则
填空题,休息时严禁坐在<--NRC-->、轨枕头及道床边坡上。,钢轨
填空题,因施工作业需要临时拆除防护栅栏时，施工单位必须与防护栅栏<--NRC-->签订安全协议，并经铁路局防护栅栏设备管理部门批准，报属地铁路公安部门备案。,设备管理单位
填空题,因新建、改建工程等发生行车设备变化时，施工单位应在设备开通前<--NRC-->向设备管理单位、使用单位、集团公司业务处提供相关技术资料。,30天
填空题,应采用巡检设备检查与<--NRC-->巡检相结合的方式对钢轨外观及表面伤损进行检查。,人工
填空题,用切割机切割钢轨时，其他人员应远离锯轨机<--NRC-->和前方，防止锯片碎裂伤人。,两侧
填空题,有发生塌方、落石、断道等自然灾害的防洪重点处所，在每年防洪、防台期前由<--NRC-->公布。,集团公司
填空题,有砟轨道区段道砟面积雪厚度<--NRC-->mm以上时，限速160km/h及以下。,50
填空题,遇有暴风雨雪天气或地震，工务、电务、供电等设备管理单位应加强对重点地段和设备的检查，在天窗时间外，检查人员不得进入<--NRC-->范围内，必要时应封锁或限速，并做好防护后再检查。,路肩和桥面
填空题,遇有降雨天气，重点防洪区段1h降雨量达到60mm及以上时，列车限速<--NRC-->km/h。,45
填空题,遇有降雨天气，重点防洪区段当1h降雨量降至<--NRC-->mm及以下、且持续30min以上时，可逐步解除限速。,20
填空题,遇有降雨天气，重点防洪地段1h降雨量达到45mm及以上时，列车限速<--NRC-->km/h。,120
填空题,运营速度为250km/h及以下铁路，如确需采取V形天窗，V形天窗时段邻线限速不超过<--NRC-->km/h。,160
填空题,在地面<--NRC-->以上的高处及陡坡上作业，必须戴好安全帽、系好安全带或安全绳。,2m
填空题,在电气化铁路线路上作业，应遵守下列规定：拨道作业桥梁上一侧拨道量年累计不得大于<--NRC-->mm。,60
填空题,在电气化铁路线路上作业，应遵守下列规定：拨道作业桥梁上一侧拨道量年累计不得大于60mm，且应满足线路中心与桥梁中心的偏差不得大于<--NRC-->mm。,50
填空题,在电气化铁路线路上作业，应遵守下列规定：拨道作业线路中心位移一侧拨道量年度累计不得大于<--NRC-->mm，并不得侵入限界。,120
填空题,在电气化铁路线路上作业，应遵守下列规定：拨道作业线路中心位移一次不得超过<--NRC-->mm，并不得侵入限界。,30
填空题,在电气化铁路线路上作业，应遵守下列规定：起道作业两股钢轨同时起道时，一次作业起道量不得超过<--NRC-->mm，且两股钢轨起道量相差不得超过7mm。,30
填空题,在电气化铁路线路上作业，应遵守下列规定：起道作业起道量超出规定时，应事先通知<--NRC-->部门调查确认接触网设备调整工作量并配合作业。,供电
填空题,在电气化铁路线路上作业，应遵守下列规定：起道作业一股钢轨起道时，一次作业起道量不得超过<--NRC-->mm。,7
填空题,在距接触网带电部分2~4m的建筑物上施工时，接触网可不停电，但应加强监护，确保人员机具材料等与接触网带电部分的距离不小于<--NRC-->。,2m
填空题,在可能带电部位，应有“高压危险”、“<--NRC-->”的明显标志和防护措施。,禁止攀登
填空题,在区间维修时，现场防护人员应站在维修地点附近，且<--NRC-->的地点进行防护，在天窗内作业时，显示停车手信号。,瞭望条件较好
填空题,辙岔号为18号的分动外锁闭道岔密贴尖轨紧固器、斥离尖轨限位器、可动心轨紧固器配置数量分别为<--NRC-->。,2、2、1
填空题,正线道岔的直向通过速度不应小于路段<--NRC-->。,设计行车速度
填空题,正线18号道岔对向设置，有列车同时通过两侧线时，道岔间直线段长度一般条件下不应小于<--NRC-->m。,50
填空题,正线作业人员避车应遵守以下规定距钢轨头部外侧不小于<--NRC-->m。,2
填空题,正线作业人员下道避车，距钢轨头部外侧不小于<--NRC-->。,2m
填空题,直线桥梁自线路中心至作业通道栏杆内侧的净距：200km/h以上铁路无砟轨道桥面应不小于3.45m，有砟轨道桥面应不小于3.75m；200km/h及以下铁路应不小于3.25m。作业通道宽度应不小于<--NRC-->m。,0.8
填空题,正线18号道岔对向设置，有列车同时通过两侧线时，道岔间直线段长度困难条件下不应小于<--NRC-->m。,32
填空题,驻调度所(驻站)联络员应与现场防护人员保持联系，如<--NRC-->，现场防护人员应立即通知施工负责人停止作业。,联系中断
填空题,总磨耗等于垂直磨耗加上<--NRC-->侧面磨耗。,1/2
填空题,作业必须在符合规定的作业负责人领导下进行。作业负责人应根据人员、<--NRC-->、天气等情况，具体布置安全事项。,作业项目
填空题,作业地段放行列车时，轨道静态几何尺寸偏差不得超过下次天窗点前最高行车速度等级的<--NRC-->容许偏差管理值，工务设备状态符合有关规定。,计划维修
填空题,作业门应加锁并由铁路局统一编号，在外侧设置<--NRC-->警示标志及信息牌。,非铁路作业人员禁止进入
填空题,作业前，<--NRC-->应按批准的作业计划或作业方案做好各项准备工作，核对调度命令，并组织对人员、工机具、材料等逐一进行清点并做好记录。,作业负责人
填空题,作业前，作业负责人和<--NRC-->应对机具进行检查，机具状态不良或安全附件失效的机具严禁上道使用。,机具使用人员
填空题,道岔区轨枕埋入式无砟道床，底座或支承层不得有<--NRC-->贯通裂缝。,竖向
填空题,设计速度350km/h线路，竖曲线与平面圆曲线重叠设置的平面最小圆曲线半径为<--NRC-->。,6000
填空题,CN系列道岔基本轨设<--NRC-->轨底坡,01:40:00
填空题,道岔滑床台与基板脱焊及台面磨耗情况需每月检查<--NRC-->遍,1
填空题,岔后到发线连接曲线半径不应小于该道岔导曲线半径，超高不应大于<--NRC--> mm。,15
填空题,弹条IV型扣件系统轨距调整量：－8～＋<--NRC-->mm，通过更换不同号码的绝缘轨距块实现轨距和轨向的调整。,4
填空题,线路检查时，检查高低时，使用不长于<--NRC-->的短弦线拉高低,10m
填空题,钢轨打磨车作业时，最高速度不得超过<--NRC-->km/h。,20
填空题,线路动态评定标准每千米线路总扣分在50分及以内应评为<--NRC-->,优秀
填空题,高速铁路正线、到发线应采用60kg/m<--NRC-->新钢轨；其他站线宜铺设50kg/m钢轨。,无螺栓孔
填空题,高速铁路60kg/m钢轨标准轨高是<--NRC-->mm。,176
填空题,道岔支距采用<--NRC-->进行检查。,支距尺
填空题,路基地段道床结构由道岔板、底座（自密实混凝土层）及<--NRC-->等部分组成。,找平层
填空题,单向调节器应加强尖轨及其后<--NRC-->～100m范围内钢轨锁定，双向调节器应加强尖轨范围锁定。,50m
填空题,对于纵向连续的道床板和支承层混凝土裂缝伤损，一般采用<--NRC-->进行修补，严禁在冬季进行注浆修补作业,表面封闭法
填空题,焊接接头低塌0.2mm判为<--NRC-->。,正常
填空题,焊接接头低塌0.4mm判为<--NRC-->,轻伤
填空题,焊接接头低塌0.5mm判为<--NRC-->。,重伤
填空题,左右股单元轨节锁定焊接头相错量不宜超过<--NRC-->。,100mm
填空题,铝热焊焊缝距承轨台边缘不得小于<--NRC-->。,100mm
填空题,列车通过速度大于80 km/h时，站台边缘距线路中心线的距离为<--NRC-->mm,1800
填空题,扣件安装状态、部件缺损等每半年检查<--NRC-->遍,1
填空题,WJ-7型扣件弹条分为两种，其中桥上采用小阻力扣件时使用<--NRC-->型弹条。,X2
填空题,我国自主研发的客专系列18号道岔侧向容许通过速度为<--NRC-->km/h？,80
填空题,我国自主研发的客专系列42号道岔侧向容许通过速度为<--NRC-->km/h？,160
填空题,捣固车一次起道量不宜超过<--NRC-->mm,40
填空题,高速铁路60kg/m钢轨轨底宽度为<--NRC-->mm。,150
填空题, 客专线系列无缝道岔尖轨尖端允许伸缩位移为±<--NRC-->mm，超过允许值应分析原因，并及时调整。,40
填空题,客专线系列无缝道岔尖轨可动心轨尖端允许伸缩位移为±<--NRC-->mm，超过允许值应分析原因，并及时调整。,20
填空题,道岔区曲股方向不良时，应在直股方向符合要求的基础上，通过控制<--NRC-->的方法进行调整。,支距
填空题,道岔检修应严格执行工务、<--NRC-->联合作业制度。,电务
填空题,无砟道床维修作业包括<--NRC-->和道床结构损坏修复作业,无砟道床伤损修补
填空题,对于纵向连续的道床板和支承层混凝土裂缝伤损，一般采用表面封闭法进行修补，严禁在<--NRC-->进行注浆修补作业,冬季
填空题,定期观测并分析基本伸缩量、<--NRC-->位置与气温关系，发现伸缩故障应及时消除。,焊缝
填空题,正线是指连接车站并贯穿或<--NRC-->伸入车站的线路。,直股
填空题,当钢轨折断断缝不大于<--NRC-->时，可进行紧急处理。,30mm
填空题,高速铁路60kg/m钢轨轨腰厚度为<--NRC-->mm。,16.5
填空题,上海局集团公司规定的施工邻线限速标准中，高速铁路（含高速铁路线路名称起讫点范围内按普速铁路管理的区段）限速（）km/h。,80
填空题,线路动态不平顺是指线路不平顺的动态反映，主要通过<--NRC-->进行检测,综合检测列车
填空题,"<--NRC-->负责开启和关闭操纵端司机室后车厢站台侧门, 供添乘人员上下车。",随车机械师
填空题,有砟地段线路车间管辖线路长度以营业里程<--NRC-->左右为宜。,100km
填空题,调节器所有螺栓扭矩应达到<--NRC-->要求。,设计
